t,Phase,Marker,WR,HR,V'O2,V'CO2,FEetO2,FEetCO2,V'E,VT,BF,RpM
0:13:04.840,Exercise,,30,100,0.98,0.88,14.9,5.6,29.3,1.69,17,60
0:13:07.260,Exercise,,80,107,1.08,0.93,14.9,5.5,34.4,1.39,25,57
0:13:09.560,Exercise,,80,110,1.05,0.90,14.9,5.5,32.9,1.26,26,61
0:13:13.660,Exercise,,80,100,1.16,1.07,15.1,5.6,34.2,2.34,15,61
0:13:18.000,Exercise,,80,106,0.99,0.91,14.8,5.8,28.2,2.04,14,61
0:13:21.800,Exercise,,80,110,0.94,0.85,14.9,5.7,28.0,1.77,16,60
0:13:25.200,Exercise,,80,109,1.03,0.90,14.6,5.9,28.6,1.62,18,61
0:13:28.860,Exercise,,80,110,0.99,0.86,14.7,5.7,28.5,1.74,16,60
0:13:33.400,Exercise,,80,112,0.95,0.83,14.4,6.0,26.1,1.98,13,62
0:13:36.380,Exercise,,80,110,0.40,0.33,15.7,4.8,16.8,0.83,20,61
0:13:39.280,Exercise,,80,110,1.31,1.09,14.0,6.1,33.1,1.60,21,61
0:13:44.860,Exercise,,80,110,1.22,1.06,14.2,6.0,30.7,2.85,11,60
0:13:47.300,Exercise,,30,114,1.11,0.88,14.0,5.9,31.6,1.29,25,62
0:13:49.540,Exercise,,30,114,1.16,0.86,13.6,6.1,31.4,1.17,27,65
0:13:51.320,Exercise,,30,114,0.36,0.28,16.2,4.0,18.9,0.56,34,64
0:13:54.260,Exercise,,30,119,1.28,1.05,14.3,5.8,34.5,1.69,20,66
0:13:56.080,Exercise,,30,117,1.45,1.13,13.7,6.0,38.4,1.16,33,66
0:13:58.660,Exercise,,30,103,1.19,0.94,14.0,5.9,32.2,1.38,23,60
0:14:01.340,Exercise,,30,112,1.47,1.18,14.1,5.8,38.5,1.72,22,59
0:14:04.820,Exercise,,30,114,1.01,0.86,14.3,5.8,27.5,1.60,17,60
0:14:07.100,Exercise,,80,107,1.17,0.96,14.2,5.9,33.6,1.28,26,60
0:14:09.400,Exercise,,80,103,0.95,0.77,14.4,5.7,28.5,1.09,26,60
0:14:12.040,Exercise,,80,110,1.08,0.89,14.1,5.9,30.0,1.32,23,60
0:14:15.740,Exercise,,80,107,1.05,0.89,14.1,6.0,26.8,1.65,16,59
0:14:18.640,Exercise,,80,106,1.23,1.02,14.0,6.0,32.2,1.56,21,61
0:14:21.580,Exercise,,80,112,1.24,1.03,14.3,5.8,33.3,1.63,20,60
0:14:25.580,Exercise,,80,110,1.14,1.01,14.4,5.9,30.1,2.01,15,59
0:14:28.480,Exercise,,80,112,1.20,1.04,14.3,5.9,32.9,1.59,21,61
0:14:31.740,Exercise,,80,115,1.30,1.13,14.2,6.0,34.3,1.86,18,60
0:14:34.120,Exercise,,80,117,1.28,1.07,14.3,5.8,34.8,1.38,25,61
0:14:36.300,Exercise,,80,115,1.19,0.98,14.2,5.8,34.1,1.24,28,61
0:14:39.980,Exercise,,80,119,0.60,0.53,15.2,5.3,20.1,1.24,16,60
0:14:43.960,Exercise,,80,112,1.40,1.22,13.8,6.4,32.6,2.16,15,60
0:14:47.160,Exercise,,80,115,1.52,1.27,13.7,6.3,35.2,1.88,19,60
0:14:49.760,Exercise,,80,119,1.41,1.15,14.1,5.9,37.8,1.64,23,61
0:14:53.300,Exercise,,80,114,1.33,1.13,14.2,6.0,34.8,2.05,17,61
0:14:56.860,Exercise,,80,114,1.23,1.06,14.4,6.0,32.6,1.93,17,59
0:15:00.340,Exercise,,80,115,1.30,1.12,14.3,6.1,34.0,1.97,17,63
0:15:03.860,Exercise,,80,115,1.34,1.14,13.9,6.2,33.1,1.95,17,59
0:15:07.120,Exercise,,30,114,1.17,0.98,14.2,6.0,31.1,1.69,18,63
0:15:10.480,Exercise,,30,114,1.29,1.10,14.0,6.2,33.0,1.85,18,61
0:15:14.340,Exercise,,30,103,1.17,1.02,14.3,6.0,30.1,1.94,16,60
0:15:18.280,Exercise,,30,107,1.35,1.18,14.2,6.1,33.2,2.18,15,59
0:15:22.120,Exercise,,30,110,1.15,1.06,14.8,5.8,33.0,2.11,16,59
0:15:24.740,Exercise,,30,107,1.27,1.14,14.7,5.9,37.4,1.64,23,60
0:15:27.780,Exercise,,30,107,1.14,1.05,14.9,5.7,33.7,1.71,20,63
0:15:30.480,Exercise,,30,112,1.17,1.06,14.6,5.9,33.8,1.52,22,62
0:15:33.700,Exercise,,30,110,1.42,1.30,14.6,6.0,38.3,2.06,19,65
0:15:35.980,Exercise,,30,109,1.12,1.00,14.9,5.7,34.9,1.33,26,65
0:15:38.420,Exercise,,30,110,1.07,0.98,15.2,5.5,34.8,1.42,25,61
0:15:41.600,Exercise,,30,106,1.08,1.05,15.5,5.5,35.3,1.87,19,60
0:15:44.400,Exercise,,30,82,1.17,1.15,15.5,5.5,38.2,1.79,21,59
0:15:48.220,Exercise,,30,95,1.00,1.03,15.7,5.5,33.7,2.15,16,60
0:15:50.820,Exercise,,30,100,0.82,0.82,15.7,5.5,30.1,1.30,23,63
0:15:53.380,Exercise,,30,107,0.90,0.91,15.8,5.4,32.7,1.40,23,59
0:15:55.940,Exercise,,30,100,0.90,0.90,15.6,5.5,32.0,1.36,23,61
0:15:58.840,Exercise,,30,91,0.91,0.88,15.6,5.5,31.1,1.51,21,60
0:16:02.160,Exercise,,30,101,0.89,0.91,15.6,5.5,30.1,1.66,18,61
0:16:05.300,Exercise,,30,103,0.84,0.83,15.7,5.5,29.9,1.57,19,60
0:16:07.900,Exercise,,30,99,0.91,0.90,15.6,5.5,32.0,1.39,23,59
0:16:10.640,Exercise,,30,103,0.80,0.77,15.5,5.5,28.1,1.29,22,61
0:16:14.060,Exercise,,30,100,0.89,0.87,15.4,5.6,29.8,1.70,18,61
0:16:18.360,Exercise,,30,96,0.84,0.85,15.5,5.6,27.5,1.97,14,60
0:16:21.080,Exercise,,30,103,0.89,0.88,15.5,5.5,30.3,1.38,22,62
0:16:23.360,Exercise,,30,109,0.89,0.87,15.6,5.4,31.8,1.21,26,61
0:16:25.480,Exercise,,80,107,0.90,0.87,15.5,5.4,32.4,1.14,28,62
0:16:28.280,Exercise,,80,106,0.96,0.95,15.5,5.5,32.6,1.52,21,58
0:16:31.120,Exercise,,80,104,0.94,0.95,15.6,5.5,32.7,1.55,21,61
0:16:33.580,Exercise,,80,109,0.91,0.90,15.7,5.4,32.7,1.34,24,59
0:16:36.140,Exercise,,80,112,0.92,0.91,15.5,5.5,32.2,1.38,23,59
0:16:41.180,Exercise,,80,107,0.96,1.06,16.0,5.5,34.0,2.86,12,60
0:16:43.880,Exercise,,80,112,0.84,0.87,15.8,5.5,31.1,1.40,22,61
0:16:46.020,Exercise,,80,106,0.88,0.87,15.6,5.5,31.8,1.13,28,57
0:16:48.040,Exercise,,80,106,0.88,0.83,15.3,5.5,30.4,1.03,30,57
0:16:50.100,Exercise,,80,110,1.01,0.95,15.4,5.4,34.3,1.18,29,61
0:16:52.440,Exercise,,80,114,1.18,1.09,15.2,5.6,37.4,1.46,26,60
0:16:54.800,Exercise,,80,110,1.12,1.05,15.3,5.5,36.2,1.42,25,59
0:16:58.920,Exercise,,80,112,1.00,1.00,15.4,5.6,30.9,2.12,15,60
0:17:01.840,Exercise,,80,114,1.02,0.95,15.0,5.8,31.1,1.51,21,61
0:17:06.660,Exercise,,80,110,0.95,0.92,15.0,5.8,27.6,2.22,12,60
0:17:10.660,Exercise,,80,110,0.97,0.89,14.5,6.1,26.1,1.74,15,59
0:17:14.840,Exercise,,80,114,0.99,0.89,14.3,6.1,26.0,1.81,14,61
0:17:17.400,Exercise,,80,117,1.15,0.96,14.1,6.1,31.0,1.32,23,61
0:17:22.380,Exercise,,80,109,1.01,0.92,14.5,6.0,26.4,2.19,12,62
0:17:25.900,Exercise,,80,112,1.18,1.04,14.4,6.0,30.8,1.81,17,61
0:17:28.860,Exercise,,80,114,1.17,1.00,14.2,6.0,30.3,1.50,20,58
0:17:32.080,Exercise,,80,119,1.28,1.10,14.1,6.1,32.0,1.72,19,58
0:17:36.120,Exercise,,80,114,1.33,1.22,14.6,5.9,35.3,2.38,15,61
0:17:39.180,Exercise,,80,112,1.27,1.13,14.6,5.9,35.5,1.81,20,61
0:17:41.920,Exercise,,80,114,1.09,0.96,14.7,5.8,32.1,1.47,22,61
0:17:44.340,Exercise,,80,115,1.13,0.97,14.7,5.7,34.4,1.39,25,59
0:17:47.140,Exercise,,80,112,1.15,1.01,14.6,5.8,33.9,1.58,21,59
0:17:49.500,Exercise,,80,104,1.16,1.00,14.7,5.7,35.0,1.38,25,60
0:17:52.080,Exercise,,80,110,1.21,1.06,14.8,5.7,35.7,1.53,23,59
0:17:55.980,Exercise,,80,114,1.04,0.97,14.9,5.8,30.0,1.95,15,58
0:18:00.760,Exercise,,80,106,1.11,1.05,14.8,5.9,30.4,2.42,13,59
0:18:03.320,Exercise,,80,110,1.24,1.10,14.5,5.9,35.5,1.52,23,59
0:18:07.720,Exercise,,80,114,1.22,1.13,14.5,6.1,32.5,2.39,14,62
0:18:12.160,Exercise,,80,107,1.21,1.12,14.6,6.0,32.6,2.41,14,61
0:18:16.420,Exercise,,80,115,1.12,1.03,14.6,6.0,29.9,2.12,14,63
0:18:20.460,Exercise,,80,112,1.32,1.21,14.4,6.1,34.7,2.34,15,60
0:18:24.960,Exercise,,80,115,1.07,0.99,14.4,6.1,29.8,2.23,13,61
0:18:28.160,Exercise,,80,121,1.51,1.36,14.6,5.9,40.7,2.17,19,60
0:18:32.380,Exercise,,80,110,1.21,1.13,14.7,6.0,33.1,2.33,14,61
0:18:35.020,Exercise,,80,114,1.26,1.12,14.7,5.9,36.4,1.60,23,60
0:18:38.100,Exercise,,80,119,1.01,0.87,14.6,5.9,29.6,1.52,19,60
0:18:42.060,Exercise,,80,112,1.26,1.12,14.3,6.1,33.0,2.18,15,60
0:18:45.880,Exercise,,80,112,1.49,1.37,14.7,6.0,40.6,2.59,16,60
0:18:50.080,Exercise,,80,114,1.22,1.17,15.1,5.8,35.1,2.46,14,58
0:18:53.840,Exercise,,80,106,1.28,1.22,14.9,5.9,37.0,2.32,16,60
0:18:57.640,Exercise,,80,115,1.15,1.07,14.7,6.0,33.2,2.10,16,61
0:19:01.440,Exercise,,80,104,1.24,1.17,14.9,5.9,35.2,2.23,16,61
0:19:04.260,Exercise,,80,104,1.21,1.11,15.0,5.7,37.2,1.75,21,61
0:19:08.560,Exercise,,80,110,1.28,1.25,15.1,5.8,38.9,2.79,14,58
0:19:11.380,Exercise,,80,115,1.06,0.98,15.1,5.7,32.8,1.54,21,61
0:19:14.800,Exercise,,80,117,1.16,1.06,14.7,6.0,33.0,1.88,18,63
0:19:17.380,Exercise,,80,110,1.30,1.15,14.7,5.9,38.4,1.65,23,58
0:19:20.000,Exercise,,80,115,1.16,1.01,14.8,5.7,34.3,1.50,23,60
0:19:23.760,Exercise,,80,110,1.27,1.18,14.9,5.8,37.1,2.33,16,60
0:19:27.520,Exercise,,80,107,1.07,1.02,14.8,5.9,30.9,1.94,16,59
0:19:32.100,Exercise,,80,112,1.07,1.01,14.5,6.2,28.6,2.19,13,59
0:19:35.100,Exercise,,80,109,1.24,1.08,13.9,6.4,31.8,1.59,20,60
0:19:39.300,Exercise,,80,112,1.01,0.89,14.2,6.2,25.8,1.81,14,60
0:19:42.240,Exercise,,80,109,1.16,0.97,14.1,6.1,30.4,1.49,20,59
0:19:45.080,Exercise,,80,114,1.38,1.15,14.4,5.9,36.1,1.71,21,59
0:19:47.960,Exercise,,110,119,1.42,1.24,14.7,5.7,39.8,1.91,21,65
0:19:50.100,Exercise,,110,121,1.25,1.08,14.7,5.7,36.9,1.32,28,61
0:19:52.320,Exercise,,110,121,1.33,1.14,14.3,5.9,37.3,1.38,27,64
0:19:57.220,Exercise,,110,125,1.10,1.03,14.1,6.3,30.0,2.46,12,66
0:20:01.220,Exercise,,110,125,1.25,1.12,14.1,6.3,31.3,2.08,15,64
0:20:05.320,Exercise,,110,107,1.30,1.15,14.0,6.3,32.5,2.22,15,64
0:20:09.180,Exercise,,110,117,1.36,1.19,14.0,6.3,34.2,2.20,16,65
0:20:13.200,Exercise,,110,117,1.46,1.31,13.9,6.3,35.5,2.38,15,64
0:20:16.640,Exercise,,110,115,1.42,1.27,14.4,6.0,37.1,2.13,17,61
0:20:19.720,Exercise,,110,117,1.30,1.15,14.2,6.1,33.9,1.74,19,59
0:20:22.300,Exercise,,110,117,1.03,0.87,14.1,6.1,29.0,1.25,23,66
0:20:25.320,Exercise,,110,119,1.56,1.34,14.0,6.2,38.7,1.95,20,65
0:20:27.720,Exercise,,110,119,1.39,1.16,14.0,6.1,37.2,1.49,25,67
0:20:30.880,Exercise,,110,125,1.41,1.22,13.9,6.2,35.3,1.86,19,71
0:20:33.800,Exercise,,110,121,1.36,1.17,14.0,6.1,35.7,1.74,21,73
0:20:36.240,Exercise,,110,121,1.41,1.20,14.0,6.1,37.9,1.54,25,73
0:20:38.720,Exercise,,110,125,1.41,1.21,14.1,6.0,38.4,1.59,24,73
0:20:42.540,Exercise,,110,127,1.18,1.04,14.1,6.2,30.4,1.94,16,72
0:20:46.300,Exercise,,110,119,1.55,1.34,13.6,6.5,35.3,2.21,16,73
0:20:49.520,Exercise,,110,125,1.75,1.52,13.6,6.5,40.3,2.16,19,72
0:20:52.020,Exercise,,110,123,1.84,1.56,13.7,6.3,45.1,1.88,24,74
0:20:56.280,Exercise,,110,119,1.46,1.34,14.3,6.1,37.2,2.64,14,72
0:20:59.820,Exercise,,110,125,1.64,1.49,14.0,6.4,40.2,2.37,17,75
0:21:03.740,Exercise,,110,121,1.46,1.32,13.9,6.4,35.9,2.35,15,77
0:21:07.740,Exercise,,110,125,1.78,1.64,14.0,6.4,43.8,2.92,15,75
0:21:11.880,Exercise,,110,125,1.47,1.36,14.1,6.4,36.9,2.55,14,75
0:21:16.080,Exercise,,110,123,1.65,1.53,14.0,6.5,39.5,2.76,14,79
0:21:19.720,Exercise,,110,125,1.96,1.82,14.3,6.2,49.3,2.99,16,78
0:21:23.560,Exercise,,110,119,1.66,1.60,14.6,6.2,44.0,2.82,16,79
0:21:27.080,Exercise,,110,121,1.69,1.62,14.7,6.1,45.5,2.67,17,79
0:21:30.480,Exercise,,110,125,1.60,1.57,14.8,6.1,43.8,2.48,18,78
0:21:34.140,Exercise,,110,121,1.66,1.62,14.5,6.3,44.4,2.71,16,77
0:21:37.440,Exercise,,110,121,1.63,1.58,15.0,6.0,47.6,2.62,18,76
0:21:40.120,Exercise,,110,125,1.62,1.57,15.0,5.9,46.4,2.07,22,77
0:21:42.400,Exercise,,110,125,1.54,1.47,15.0,5.8,46.4,1.76,26,77
0:21:45.620,Exercise,,110,123,1.60,1.55,14.6,6.2,44.2,2.37,19,77
0:21:48.200,Exercise,,110,125,1.52,1.42,14.7,6.1,43.5,1.87,23,77
0:21:51.840,Exercise,,110,127,1.33,1.26,14.2,6.5,36.2,2.20,16,79
0:21:55.100,Exercise,,110,125,1.53,1.45,14.7,6.0,41.8,2.27,18,74
0:21:57.340,Exercise,,110,127,1.71,1.56,14.3,6.3,47.1,1.76,27,74
0:22:00.980,Exercise,,110,125,1.41,1.32,14.3,6.3,36.3,2.21,16,74
0:22:03.660,Exercise,,110,123,1.56,1.42,14.3,6.3,41.5,1.85,22,75
0:22:08.260,Exercise,,110,123,1.61,1.55,14.3,6.4,42.0,3.22,13,76
0:22:11.320,Exercise,,110,121,1.52,1.39,14.0,6.4,38.4,1.96,20,74
0:22:15.540,Exercise,,110,119,1.50,1.41,14.0,6.5,35.9,2.53,14,76
0:22:19.360,Exercise,,110,125,1.45,1.35,14.0,6.5,36.1,2.30,16,75
0:22:23.660,Exercise,,110,121,1.58,1.45,13.6,6.8,36.1,2.59,14,74
0:22:28.480,Exercise,,110,125,1.37,1.25,13.7,6.7,31.4,2.53,12,75
0:22:32.440,Exercise,,110,123,1.24,1.11,13.8,6.5,29.9,1.97,15,76
0:22:35.680,Exercise,,110,125,1.31,1.15,13.9,6.4,32.3,1.74,19,75
0:22:37.960,Exercise,,110,127,1.84,1.59,13.9,6.3,45.9,1.74,26,77
0:22:41.600,Exercise,,110,127,1.43,1.25,13.5,6.7,32.9,1.99,16,76
0:22:44.960,Exercise,,110,127,1.95,1.69,13.5,6.6,43.3,2.43,18,77
0:22:48.380,Exercise,,140,129,1.72,1.52,13.8,6.5,39.8,2.27,18,75
0:22:52.080,Exercise,,140,125,1.82,1.64,13.7,6.6,41.6,2.57,16,73
0:22:55.140,Exercise,,140,125,2.37,2.16,14.4,6.2,59.6,3.04,20,74
0:22:58.260,Exercise,,140,129,1.86,1.83,15.1,5.9,53.9,2.80,19,70
0:23:00.780,Exercise,,140,129,1.77,1.74,14.9,6.0,52.8,2.22,24,74
0:23:04.120,Exercise,,140,127,1.67,1.66,14.7,6.2,44.3,2.47,18,76
0:23:07.880,Exercise,,140,129,1.72,1.68,14.4,6.5,43.7,2.74,16,76
0:23:11.420,Exercise,,140,132,1.20,1.16,14.9,6.1,35.7,2.11,17,75
0:23:14.040,Exercise,,140,132,2.42,2.26,14.3,6.3,60.3,2.63,23,75
0:23:16.900,Exercise,,140,132,2.01,1.92,14.6,6.2,54.6,2.60,21,75
0:23:19.860,Exercise,,140,132,1.52,1.47,14.8,6.1,42.5,2.10,20,75
0:23:22.760,Exercise,,140,129,2.00,1.90,14.3,6.3,51.1,2.47,21,74
0:23:25.660,Exercise,,140,129,1.87,1.80,15.0,6.0,52.2,2.53,21,74
0:23:29.160,Exercise,,140,132,1.70,1.68,14.6,6.4,45.2,2.64,17,74
0:23:32.040,Exercise,,140,134,1.87,1.82,14.7,6.2,51.0,2.45,21,76
0:23:34.900,Exercise,,140,132,1.99,1.95,15.1,5.9,56.2,2.68,21,76
0:23:38.000,Exercise,,140,129,1.87,1.88,15.0,6.1,53.9,2.79,19,76
0:23:41.100,Exercise,,140,132,1.85,1.87,15.0,6.0,52.2,2.70,19,75
0:23:45.020,Exercise,,140,134,1.41,1.41,14.0,6.8,39.0,2.55,15,76
0:23:48.040,Exercise,,140,136,2.17,2.10,14.7,6.2,57.6,2.90,20,75
0:23:51.220,Exercise,,140,136,1.93,1.89,14.7,6.2,51.2,2.72,19,75
0:23:54.200,Exercise,,140,134,1.91,1.86,14.7,6.2,52.1,2.59,20,77
0:23:57.360,Exercise,,140,134,1.49,1.48,15.1,6.0,42.4,2.23,19,78
0:23:59.540,Exercise,,140,136,1.90,1.80,14.6,6.2,51.5,1.87,28,78
0:24:01.880,Exercise,,140,136,1.74,1.63,14.7,6.1,46.9,1.83,26,78
0:24:05.400,Exercise,,140,134,1.62,1.57,14.4,6.5,42.3,2.48,17,78
0:24:08.840,Exercise,,140,134,1.48,1.42,14.7,6.2,41.1,2.36,17,76
0:24:11.540,Exercise,,140,136,2.46,2.27,14.1,6.5,59.1,2.66,22,78
0:24:14.520,Exercise,,140,136,1.89,1.78,14.7,6.1,51.2,2.54,20,76
0:24:17.080,Exercise,,140,136,2.10,1.99,14.7,6.0,57.1,2.44,23,76
0:24:19.000,Exercise,,140,136,1.46,1.37,15.4,5.4,47.6,1.52,31,80
0:24:20.720,Exercise,,140,134,1.75,1.66,15.3,5.6,56.1,1.61,35,80
0:24:22.700,Exercise,,140,134,2.29,2.16,14.8,6.1,63.2,2.09,30,78
0:24:25.420,Exercise,,140,134,2.14,2.10,15.0,6.0,60.6,2.75,22,75
0:24:27.740,Exercise,,140,132,2.17,2.12,15.1,5.9,62.2,2.41,26,74
0:24:30.300,Exercise,,140,132,2.09,2.07,15.2,5.9,61.3,2.62,23,74
0:24:32.360,Exercise,,140,132,1.82,1.74,15.1,5.9,54.4,1.87,29,74
0:24:35.520,Exercise,,140,132,1.67,1.65,14.9,6.1,48.4,2.55,19,75
0:24:38.720,Exercise,,140,134,2.05,2.00,14.7,6.2,53.0,2.83,19,75
0:24:41.100,Exercise,,140,132,2.12,2.08,15.3,5.7,64.9,2.58,25,74
0:24:43.260,Exercise,,140,129,1.94,1.92,15.6,5.5,62.6,2.26,28,74
0:24:45.660,Exercise,,140,132,1.83,1.84,15.5,5.6,57.3,2.29,25,74
0:24:47.580,Exercise,,140,134,1.71,1.68,15.4,5.6,55.7,1.78,31,73
0:24:49.840,Exercise,,140,134,1.69,1.65,15.0,5.9,51.6,1.94,27,76
0:24:52.600,Exercise,,140,134,1.54,1.45,14.5,6.2,42.3,1.95,22,77
0:24:55.940,Exercise,,140,134,1.57,1.46,14.1,6.4,39.6,2.20,18,76
0:24:59.040,Exercise,,140,134,1.88,1.70,13.9,6.5,45.0,2.32,19,77
0:25:01.680,Exercise,,140,134,1.49,1.31,14.1,6.3,38.6,1.70,23,75
0:25:05.620,Exercise,,140,134,1.07,0.97,14.3,6.3,28.1,1.84,15,78
0:25:08.220,Exercise,,140,136,2.99,2.58,13.3,6.8,63.2,2.74,23,79
0:25:11.280,Exercise,,140,132,2.18,1.95,14.1,6.3,53.3,2.72,20,79
0:25:14.760,Exercise,,140,132,2.14,1.99,14.3,6.4,53.2,3.08,17,78
0:25:17.940,Exercise,,140,134,1.67,1.58,14.6,6.2,46.1,2.44,19,78
0:25:21.300,Exercise,,140,134,1.49,1.38,14.2,6.4,37.6,2.10,18,79
0:25:24.240,Exercise,,140,134,1.57,1.40,14.0,6.5,39.0,1.91,20,79
0:25:27.580,Exercise,,140,134,1.99,1.78,13.3,6.9,43.6,2.43,18,77
0:25:31.640,Exercise,,140,134,1.42,1.26,13.4,6.8,32.1,2.17,15,78
0:25:34.780,Exercise,,140,136,1.54,1.35,13.4,6.8,35.5,1.86,19,79
0:25:38.140,Exercise,,140,134,1.76,1.52,13.2,6.8,37.5,2.10,18,78
0:25:41.100,Exercise,,140,134,2.86,2.54,13.9,6.4,66.9,3.30,20,78
0:25:43.040,Exercise,,140,136,1.67,1.47,14.6,5.9,48.5,1.57,31,73
